mes,feriado,temperatura,umidade,habitantes,potencia,consumo_energia,estacao
10,0,21.74044061116224,66.36879389600878,4,274.39807222823435,72.03273934375825,4
9,1,13.980811137822919,47.46865486711074,2,337.6197862267245,60.32166488789996,3
10,0,12.666495817768723,42.425695090594274,1,335.8613980606191,108.5035168718662,4
5,0,20.37427083353979,39.13966713976073,1,126.95074860877028,98.85424664402572,2
2,0,31.18051674287186,83.9673127527661,4,432.61631453506624,228.62944065949608,1
4,0,19.497844390201962,72.60812590788396,4,170.93062128957575,116.69354175572171,2
12,0,13.433419072699204,86.24270628985924,3,389.22865441986755,76.71440698706493,4
12,0,13.489683078440216,66.19750834289658,2,409.0683952512666,141.06649953838883,4
7,0,13.312039446784587,58.40405288969475,4,385.9598136365255,93.56720661222903,3
12,0,12.606288934934417,33.58298933825336,3,331.5910586216581,62.908619514246176,4
8,0,19.835855088424843,70.29853689276179,3,105.84359884355314,124.22987567339443,3
3,0,33.480158852494014,64.93252558609387,4,244.15019694526828,246.46565289267755,1
1,1,32.243174696766616,89.41253361525729,1,341.93577174503247,197.36151037260555,1
4,0,21.881404506408145,44.34952666693458,2,254.98051836901547,112.15187240340485,2
2,0,29.047984290852,61.84424131721015,2,445.39195796512524,182.97929345534652,1
8,0,19.81113693057997,69.05744010708436,1,223.52091013984614,94.48393593405295,3
4,0,15.313543606671619,68.67547048454063,4,217.41391698346416,139.94125221673252,2
2,0,30.2550462196864,63.67761257690417,2,206.39907723706318,170.0301349741124,1
6,1,17.224522698022934,76.61568061963354,4,233.1123475843182,88.66964499874621,2
6,0,12.653307177157815,42.29887257160898,4,322.9619857256749,132.11424247203473,2
10,0,15.806181405034462,73.53763201646495,3,382.8061177090363,146.9490899406178,4
4,0,24.457334132235268,67.18407428598536,1,365.027167095514,95.39261364217958,2
6,0,13.728703865724132,83.7645067076744,4,423.08712799259183,100.69996201433474,2
2,0,26.338037362794886,80.8316663420149,5,454.36559819896996,235.82579426756547,1
10,0,16.278709324359028,48.9088223479532,1,426.4316169373405,143.23481416337108,4
12,0,21.85506603790222,46.574239498509186,2,107.57816134974183,135.82067909770296,4
2,0,30.821482297799722,88.89919943114687,3,394.3671814207955,175.59016869324665,1
10,0,20.214622408573668,61.635910854915394,2,183.35982944733263,93.67578178470751,4
4,0,12.845422722620157,84.38525783486621,2,153.17121708319306,96.40004281964264,2
8,0,19.284222895115825,39.83286142682893,1,355.3955139196542,128.90961116487568,3
7,0,14.852505923672107,68.56913488801047,2,227.89727816307797,110.28928826054353,3
12,0,22.514550489321515,78.59161124163518,4,122.8468653481773,115.4220462029013,4
9,0,19.439482090161043,86.84371497518681,2,155.05189375934452,149.81999076656177,3
8,0,12.98284416662944,50.24040846102141,3,100.37176674798442,57.4960043470013,3
5,1,10.969250197661292,73.49887019544315,3,461.2894509378829,72.3009823533733,2
2,0,25.42633209287033,62.328780542377146,5,109.84719353649544,211.18439060573203,1
5,0,15.571128514752111,33.637735563988095,3,183.78230780380443,84.77824030488873,2
8,0,13.987767049814703,71.3999842385366,2,266.5051122751629,52.16455613469836,3
10,1,19.69135185193762,71.4057934942706,3,242.62853038032765,59.17776064711758,4
9,0,17.490007524679275,85.83640829079222,1,464.6903507651103,118.09532914035762,3
12,0,13.990289170080711,59.83874677013834,3,116.11557829381684,137.93244633625608,4
12,0,12.238566669252641,43.815055242630876,4,304.8858830708206,101.42270112659776,4
12,0,11.907996440311743,32.673829406920746,1,372.1917850097496,103.9191079513633,4
9,0,22.969905882106264,54.93853120115434,5,472.6791894724675,75.50934328323794,3
1,0,27.43477968404867,48.11500200465011,4,348.1485008494884,265.1814545450567,1
9,0,19.775659718664524,75.66529836143253,2,421.5020944047051,125.17945873672564,3
7,0,22.16028891979399,51.25606589046279,2,133.48997513813936,108.83656892176566,3
9,0,19.21121966777104,86.94427177889064,2,254.37580437477095,71.26642865113428,3
8,0,22.89347847470419,87.73861217926705,4,249.57885379162698,59.70182182370895,3
1,0,28.923937215284745,67.25451541306248,4,454.51528658228705,159.6357863785689,1
12,0,24.343332859734225,85.71961722089297,4,160.54846850530998,109.26960666428778,4
8,0,11.997175062671454,75.65126067086973,1,160.7544689346521,132.50353191428002,3
8,0,11.532242944863071,62.81157845850757,1,231.42325995431938,135.83304317809248,3
11,0,19.880382193111654,40.818476125366686,2,121.78641894673504,96.36220743434498,4
3,0,34.428311414132615,57.515876610830404,3,172.98321626099602,267.6406948960075,1
1,0,33.08883461636328,63.652467801757055,2,486.0838554182941,292.03202945115356,1
8,0,11.146252891570771,81.83769484410061,5,271.27357594686913,77.5170112488068,3
3,0,27.793677139347164,58.88000259213989,1,352.8076833689746,209.69405195711357,1
3,0,34.30318884837824,83.8604803606774,4,390.4445037378548,289.7218488895021,1
1,0,27.530584328007844,70.46093874140814,1,246.7845628028802,200.73464509759273,1
11,0,21.71755635680379,38.21994378322028,4,158.89082976420679,141.38762903217963,4
5,0,22.376982938930556,89.69888215950559,5,182.63240648871232,148.10448622544658,2
10,0,17.431781551914725,61.633959645234754,5,225.30659063224414,116.18107285744247,4
7,1,15.795233647724732,53.51149778454473,1,354.4273681408903,131.68902895041683,3
10,0,16.751866486296393,69.5468258681716,4,259.3122196356218,124.95455642210852,4
9,0,13.404470415480462,36.533598838862346,5,102.72587916005125,119.95342576155238,3
12,0,23.340863741932665,68.19231880520127,2,309.3628740269887,80.69310729812325,4
7,0,16.759294850946368,59.89416002995638,2,468.6053567629672,55.70943379079437,3
9,0,23.236891606841496,54.400444199914986,4,424.8310444034716,84.30517325196506,3
8,1,11.585402198594112,87.18120127073395,1,430.08454850385243,116.69359852039067,3
12,0,24.82412906500197,61.352383003923194,5,418.02320704245244,60.252919822780136,4
2,0,29.43273087443618,43.147048768196306,1,229.49233024416947,151.7876974467363,1
1,0,25.478308203941054,57.53780876263792,2,406.0775335017568,170.9538558904408,1
7,0,10.570327723561824,85.16324427436035,5,157.2645431244772,121.57359264107953,3
7,0,21.19310886222758,40.56572827983568,1,363.0864589103814,147.2793701656444,3
8,0,19.88553301305521,42.83742232129421,3,356.6274266739978,148.30646996148204,3
5,1,22.031958371913813,30.781774065425026,4,110.22791963589387,99.3979149140188,2
3,0,26.05367533952806,30.851402963746033,4,415.1880534363726,280.4028451488521,1
12,0,10.533563005533225,79.76349761751075,3,461.2992420380522,123.6826455751504,4
8,0,17.628689341713677,73.92735641057735,2,206.96611138884305,100.10402369846034,3
6,0,15.813928472241543,51.3024633871175,5,424.9562896744604,107.27605329550867,2
11,0,16.929204050064335,71.89866943365436,4,132.96238874477928,63.72271466168711,4
3,0,34.91588408870274,53.71235557859821,3,339.9871433044264,290.6492190924888,1
1,0,34.7074995767067,87.17380775986965,3,294.2587461337109,202.78946560976652,1
3,0,34.42315389673193,88.02316088556209,2,318.36941332360004,216.92238846857543,1
5,0,21.75764015151511,53.567626548560604,2,470.48208075373805,117.16602309978987,2
3,1,28.548413602568903,81.25331438045208,1,448.5260988987414,200.0853707289831,1
1,0,29.121309302627715,76.38534250184797,4,414.0334628959028,188.1388741483396,1
5,0,18.24424065578387,48.599996230307354,1,209.4793830713484,113.10493932702207,2
10,0,22.4580168460726,43.92238973406636,3,464.72745147443663,52.49840822818494,4
7,0,11.030692487774017,57.49407902357003,5,139.0030769855501,122.07251120266788,3
7,0,16.36445328827332,76.88093043686438,5,441.3316866235151,101.40233698765098,3
11,0,11.23926495188903,87.61006708372472,2,231.26402894144312,110.57537305209344,4
9,0,17.719863798602674,75.81474413199436,5,121.50892466479334,113.18801592468851,3
10,0,23.48351236009353,81.3124191011022,5,367.7427936962993,102.70501564925637,4
10,0,21.73727386845907,66.183858370231,5,192.5119713263822,108.25337774407359,4
12,0,13.41763626314665,80.12446985052756,3,197.42845034585275,118.37882008898745,4
3,0,34.75990849598792,77.06525148020506,5,222.4188664915086,262.96782707695115,1
7,0,20.010255970696427,52.61913251557681,5,125.4739070010067,122.74523912861206,3
1,0,25.104276993974032,63.119418127243264,5,170.8508576793016,280.4424686598393,1
4,0,13.831202270278293,78.28518731938169,1,102.05585103422412,68.94434331674027,2
4,0,13.91069949879875,32.76340405139738,3,278.1638084423147,90.11479694917975,2
5,0,11.0388145942879,78.48475694134979,2,133.70215096718852,144.77960660144572,2
7,1,24.397397771138934,40.67328744294141,1,373.0610420176796,89.65905743863297,3
7,1,17.173829418638856,60.88101702728633,4,194.24914047665936,62.487007690592264,3
11,0,23.437218960578228,78.49652637335626,3,477.42965761407083,102.54451263621795,4
4,0,14.833232551669425,45.22926468940169,3,448.50065095946104,60.94909725544622,2
7,1,11.878503556492406,44.74844635836918,4,215.7763579872833,70.28532387278652,3
11,0,17.11504164859321,54.165863907735115,4,413.28618186267147,149.83187565709568,4
3,0,26.139566347143173,83.67856785465807,4,421.2979618659225,231.2043957594198,1
6,1,17.2902325446631,30.026566886232473,2,494.62524564576415,78.4058389040429,2
12,0,23.80445771829112,84.08298579851609,5,339.135994738274,149.4774954573906,4
2,0,30.207681418342126,39.228421478496465,3,132.78629385746487,294.9838377832715,1
10,0,19.247495903426252,89.40518256404891,5,358.7348915705524,94.07390410842635,4
9,0,12.349576554607125,87.29081958230809,5,349.9918993504141,76.04031087879085,3
5,0,10.656034388199542,59.680511375476996,4,355.3402309681727,133.839963809219,2
6,0,11.662119432697105,60.763214868757686,2,222.8582592416846,121.56207169717858,2
12,0,18.977973635265485,58.89296041655126,1,443.87183403213317,118.69414350035103,4
12,0,11.42517548488457,68.12661873957136,2,483.78887318216476,139.31137413224724,4
12,0,15.63989334911967,35.44330213409586,5,187.08500519126062,118.94171338713247,4
12,0,18.251379106872342,31.95707690049399,2,135.26086325465778,78.37979430415491,4
4,1,15.829791979447705,33.46217570495393,4,177.81401326739365,119.38631618757323,2
11,0,12.455257021979522,56.66192095449087,1,428.2208557022875,80.58135112836639,4
10,0,14.106869612711598,46.532876353169,4,370.657853927939,125.92389796569951,4
7,1,23.924762992728652,67.32237374225963,1,354.41893693565066,111.9747854491566,3
12,0,20.13973413379533,89.54653736248673,5,260.7172540437698,57.741155198475056,4
9,0,17.4407175801983,53.179390384587954,1,331.1311886045743,101.2835362435142,3
7,0,10.190723349803402,64.4304752462708,1,223.14965010974697,84.33009691957409,3
1,0,34.9241540048947,54.936233754440124,1,290.8800317671845,199.28559490984412,1
1,0,31.714549348946434,80.83630006331157,2,417.22521134826235,240.33844535658858,1
9,0,14.753837160174175,84.13418420773428,2,492.49663898218483,82.2324824469425,3
11,0,23.189029899967572,82.64133673231561,5,472.99556943592074,127.68937482048727,4
9,0,13.876474304377272,88.46233432075545,1,473.5463771384995,57.079143601117444,3
4,0,18.160248687741273,31.65115110842492,3,260.88949393884496,116.03882523958255,2
9,0,19.54106145594738,80.38896972873187,5,287.51595220271633,130.91948036567413,3
3,0,27.210633714537284,75.10633038234559,1,382.2541585475926,250.9247534880645,1
7,0,24.67595918200894,43.721664564021886,1,468.8767712205137,99.72291950199957,3
6,0,21.222878589684964,87.37920560325165,2,156.79770374083387,145.03070137361811,2
8,0,18.367198382666047,38.89067569379673,5,221.6967455308783,79.99384897980636,3
11,0,12.708918972629514,70.7729956280345,1,155.69873783764382,51.91678875249778,4
9,0,10.807873104970392,43.49341300895475,1,344.8034119837821,93.1989371463441,3
5,0,14.800897487814751,55.88283892644448,5,222.520398755015,53.301193590032725,2
1,0,32.531873359134025,73.14959381667413,3,230.4431410050294,293.0905128789613,1
3,0,27.69331298302025,63.7994785219828,5,128.3663837951917,181.48770686220772,1
10,0,18.093343307432576,55.6501098796867,5,239.91842472303676,128.89270239488795,4
12,0,20.919207650961148,49.580305855919235,3,444.9986029606341,127.45720831743648,4
8,0,11.619155719696966,80.37957934252742,5,193.229124756334,71.77288996829336,3
11,0,20.279470241738103,38.62886101888883,1,378.0749864840263,112.12265304801673,4
6,0,11.378063315650671,55.806172591788005,5,351.85133797543705,54.80789684864502,2
8,0,24.476946131904946,84.22545430650854,3,445.3938433476461,98.35745857038674,3
9,1,17.325911950974096,80.75097302759806,4,152.9151790604153,51.464712727248674,3
4,0,12.26014161564816,54.056505748382804,5,491.0359841380173,142.11438801808418,2
1,0,28.423836360335464,75.7865018160785,2,333.05145841614626,296.4129036299357,1
1,1,29.134164492952614,79.38964984253155,1,498.18966093872575,183.3424149957878,1
10,0,21.37277516614806,83.33324544021778,1,464.60589034634035,70.81060345963728,4
4,1,21.15135679114914,62.670346142953676,2,188.60690884524232,125.37201765621296,2
12,0,19.179107580059963,42.26765316328271,2,122.46480396132525,75.33793988293345,4
7,0,11.588960688377394,45.3185445902359,5,202.25563751814462,139.5076559161845,3
2,0,26.515693715876736,47.74168044249625,2,311.02545959976794,236.08937041844734,1
3,0,25.937569206455567,65.62814884857693,4,168.63854682607598,202.61664345154682,1
1,0,30.7717278328755,31.968577447716505,3,166.9838978071954,274.90406195241303,1
5,0,23.15707662267106,68.1625481267981,2,285.03741884206124,99.34067004133952,2
1,0,29.338005122547717,51.86125430569392,2,113.30718846774337,286.74493705627134,1
8,0,12.412722609366194,47.71450814937853,4,148.75523301290818,142.80142367293809,3
1,1,30.58042325148967,82.76979424368758,1,266.344535763179,174.8130228192614,1
11,0,22.176283252985648,57.60014373484793,1,125.25196368318659,50.232340613193024,4
1,0,32.4171206151293,35.70318273196157,5,258.7020225822117,297.5896410213603,1
2,0,33.81450779675021,79.60480608157482,4,289.60250637937804,285.92063041912195,1
2,1,27.779020972488677,32.8584754461904,3,280.5066456292458,158.3167853555762,1
12,0,12.909308009016623,73.6049534500918,3,447.66994296123494,133.303426394107,4
6,0,23.19724728912908,76.4343733062399,4,312.02498202069296,95.78049325592066,2
7,1,19.863404691670347,51.15615635573149,3,287.19218499121735,75.89616050249752,3
5,1,14.663933950113313,79.4872713766672,1,264.28369815666645,137.874652367693,2
1,0,32.423480505725095,60.939564351387205,3,427.04935132179446,179.50008485854607,1
1,0,33.15118384480368,57.797619196367805,3,458.02264159993325,292.09499991301004,1
3,0,31.149782403411322,32.724196888121554,4,441.296987678847,180.84322315490115,1
2,0,31.87884109879915,47.401751618934355,4,369.41863125255634,242.05247815931153,1
5,0,15.628898566639995,85.86059825311798,3,154.94469838746969,72.30863345289748,2
12,0,18.080435010145585,53.50943779701,2,210.74798779680492,104.56686649686347,4
10,0,17.862387560892433,62.8020312334061,4,118.42522547279097,118.39751299151413,4
6,0,22.720716866961578,61.921300739055106,5,472.32962999604564,69.02279308201375,2
7,1,22.59945970423274,65.4258653893616,5,364.31941187636414,102.08857827006793,3
4,0,22.490207040205647,33.67985733859696,1,398.5451537252966,96.9059744390119,2
7,0,10.165474213936987,51.7305752879237,3,224.6286958328916,57.10374214033412,3
11,1,21.243182267033326,73.38769643295325,2,438.26140891093695,131.8307817675303,4
8,0,21.380145851665073,42.03361506437898,1,203.8413134833914,83.56824006428417,3
11,0,20.175682342827127,42.214702652781625,3,100.65750284497987,107.45821975518795,4
1,0,32.562646578914524,30.605436401341485,4,250.56598500827758,227.21763523997015,1
6,0,22.62955557245063,56.24891559649258,5,328.30459238362937,101.32605045704423,2
8,0,17.054785811526784,82.96406284040532,2,291.48194318620904,60.722239420848744,3
5,0,17.530753202326707,33.11405661523854,5,444.8304570306388,92.34820092493328,2
4,0,11.870710853670857,41.46712256976016,4,142.16211438246677,95.23667592065702,2
2,0,28.853758830473616,48.605072300565304,3,321.5293762534902,260.0464260546673,1
6,0,19.650477698676767,73.90348419385278,4,305.19173992836295,134.00188319206984,2
6,1,21.70599664220912,68.43813556815519,4,212.5571928688652,104.4982278100018,2
11,0,13.258136465368159,54.9566342749113,5,428.8912450308042,58.678295406499046,4
1,1,26.378228991592355,75.54413635550254,2,401.1394623528825,185.52742058948195,1
9,0,19.945630067507384,66.57786069941412,4,393.1436749327324,66.49340268527311,3
12,0,10.02819825287366,83.76244797943315,5,450.4769913078224,62.46150631891247,4
11,0,12.675588764609948,79.08160494832158,2,389.1138402486085,86.58992986178076,4
6,1,10.436070705159306,45.16881636535203,3,192.7365166858906,72.9393502154382,2
3,0,26.66885117854871,46.286314658052014,3,382.2250846598764,182.74546677172685,1
4,0,12.719789198882578,37.52138854754314,1,223.08112535593753,55.469317457626765,2
12,0,15.815103921255913,50.21788354304739,5,196.8698601389882,51.76700447954339,4
11,0,16.03490687029834,89.97263512314566,2,129.20143715985094,60.27682426497818,4
4,0,23.113937059153567,54.345070116903656,4,397.6114321390707,67.21974794236331,2
3,0,30.10109712498825,43.22930608134638,3,384.4003847799245,214.64755932723045,1
10,0,20.851071484184295,75.74897306853319,2,193.79979106963748,101.05202612988447,4
3,0,26.041373579202876,62.54826020775936,5,399.75160668966237,171.08878772600485,1
3,0,27.25438755463694,38.97608697161715,1,467.13635323742125,213.71750122862795,1
4,0,20.544151614680153,52.84138086965194,3,143.2115829966317,84.17488423259273,2
7,0,10.79205940702792,54.8681829323606,2,193.05465535470998,68.3423643497956,3
4,1,17.298964933656297,75.22978203415312,2,400.1043176349262,50.68407481483636,2
9,0,18.990534484944007,31.240282133514267,2,209.8026694028313,96.70178665217418,3
1,0,31.02145644052481,46.141178807898626,5,349.8655897134867,252.84776238977992,1
8,0,10.34399216902063,61.055778078931326,5,132.4656897854858,72.6277334143807,3
7,0,14.831620063437782,46.1308045471706,5,280.88099164141545,63.180682989667936,3
2,0,31.36490651049154,67.70604284513993,4,395.6365687971812,283.05641166704424,1
8,0,12.234996042238652,58.91204875647699,2,374.605577217301,77.50247724877977,3
1,0,31.95415648328053,51.70261529157484,3,426.02884027032275,183.54189296889973,1
11,0,21.18887813220512,86.95251761223074,5,450.9808506412675,135.7096939609916,4
12,0,24.72953785669218,67.92956995118745,5,409.2734005035033,131.71070991667614,4
9,0,13.147629922846141,37.79648233607647,2,368.63509717557037,94.83464705246337,3
9,0,22.376960014991727,63.60550184660373,5,112.68899672641246,98.92388614277745,3
2,0,30.20296576918654,76.84391119205407,4,313.98666936377765,182.6623057251033,1
7,0,15.601938942162601,72.50938184956783,4,115.07908996594112,57.83016704795575,3
10,0,11.83565135987767,40.32535375771556,5,423.227126846409,107.34318253556611,4
3,0,32.35505606487538,88.3451999424062,2,228.28980978398303,164.75173823853197,1
7,0,13.537863987155307,56.92881874479636,2,324.9717496471684,94.92745469566498,3
12,0,15.571330028095687,39.54150022441568,2,211.77812292756104,144.04971985130106,4
10,0,10.938133403460526,40.811745247688876,1,413.0000577521174,145.28343891705845,4
9,0,22.020503737292785,35.89409953134483,5,454.601010656761,73.93322865473586,3
4,0,21.49882785957465,78.21108650609605,2,259.4569976852256,112.41134200456544,2
12,0,21.004237450634687,37.32182965931092,4,445.1689574043956,97.40762641078577,4
1,0,27.994435104918868,37.50751542850482,3,206.83000298253296,281.35276913791586,1
2,0,26.734800742659573,81.02829688565026,3,313.8643692302095,190.71462964140798,1
1,0,31.375532644702297,50.67624506685358,2,443.5045719354816,150.55536102486252,1
12,1,17.442495761698293,31.851474258484348,3,230.35253704631614,66.2561205931415,4
5,0,12.673787003569624,33.113717971104656,3,481.6169060312343,84.9522801169398,2
5,0,20.288669065747953,38.530226802233734,1,148.75180071255346,81.57211297704886,2
11,0,24.866896477319557,42.803600878541374,4,107.31002788940249,129.13629191228858,4
7,0,21.208293816130563,69.90877165430433,4,461.65414103127625,118.05606661388379,3
9,0,21.099795800284177,39.43957680010969,1,127.4594664591489,79.95563196148973,3
9,0,24.254691293958878,37.132463470624316,1,496.75567837899666,95.77438171662133,3
3,1,27.02936367574902,75.88314848857675,3,480.5587447916424,164.3338655937503,1
3,0,30.655499649214406,70.26331703159487,5,154.80836401452825,284.7219667230151,1
3,0,34.796467150338835,56.11945328731417,3,315.0338502770263,290.3137236672801,1
4,1,12.479411664552618,62.95858628880624,1,173.96811898685775,147.98035353809382,2
8,0,20.503779391667813,48.71904121958511,4,271.26206921204795,136.85528307858377,3
6,1,18.787152189578528,58.95002521412164,3,124.57005170393307,67.39608876962255,2
8,0,18.797186382830603,60.40035893896474,5,189.5698351186358,54.61964832016288,3
1,0,31.97670627520075,53.234236270685756,3,245.3091185595598,236.9395091119011,1
8,0,23.944253843135265,84.39433264032976,2,275.45900009842194,141.26050268831102,3
4,0,21.73872909777007,30.963711898860367,3,490.9985032835573,67.73513616597428,2
11,0,10.84204155124315,76.93027578547478,1,423.1462582735925,50.70429146241418,4
1,0,33.52728019875711,37.462969874479455,4,394.9639777247785,270.8244069048367,1
8,0,13.383119948885989,77.85284163223196,4,314.8165258967897,57.6795684286734,3
4,1,15.65371247104558,66.95471494060328,1,435.99910424173737,91.37060319100304,2
6,0,16.925992204185732,80.59668545618413,2,235.72913426228445,117.8887337188785,2
8,0,17.213590011296045,35.85085953845385,1,383.5596451093264,73.67975854561801,3
4,0,16.527705988830352,63.538838045986445,3,497.51359015126883,58.39625634467267,2
3,0,34.37353294215865,60.065272815731824,1,225.85156357407953,265.5031842683743,1
9,0,20.590285114960366,72.37159097780152,1,369.60701395358694,113.01750848870415,3
3,0,31.311706459567063,62.05743311362055,2,437.72594566095296,298.2735726730207,1
9,0,10.747630416744123,62.444074027986254,3,466.3230333402689,84.43080333199593,3
2,0,34.039133302603744,55.77575661456388,5,387.17307637604074,159.26435794352994,1
2,0,34.093901920083965,48.53006544044045,5,213.4431693668545,260.15250530029437,1
2,0,32.80213063430102,58.935861675131534,4,230.5128606275786,228.26001282798683,1
6,0,10.105438057204287,37.10954152610404,1,108.30321284958569,71.3203931389135,2
3,0,25.572802510776235,87.69080033898508,4,404.3543910686039,267.25934835071394,1
9,1,13.378355534027346,72.8646458175959,2,117.09584242478056,70.37554858499438,3
4,0,11.9702411221736,87.1480270012708,5,445.8609418410983,76.06616548329366,2
1,0,28.988360297037296,43.603642939797794,1,147.46424578981552,163.87928315500787,1
4,0,23.839345871316844,82.76046121059169,2,168.7506048543697,89.94322790308544,2
1,0,29.72060434196998,78.5273990738123,2,290.61058833289496,212.83938359061284,1
5,1,10.201039396482484,70.62914474746043,1,395.1521660674969,101.45617903482984,2
4,0,14.24118534368143,67.50175116511235,2,155.60088207963108,120.89642671237775,2
8,0,10.668923625594424,48.9929799160722,1,276.0284300265994,140.61009286804259,3
8,0,10.544314339202533,78.98464709790184,1,293.1405097640419,63.77340988878086,3
7,0,14.135797796433284,60.09092768878403,3,184.91425666743652,55.4348098348657,3
3,1,27.756123386789454,34.253494553477125,4,146.2233506722527,152.77968503915,1
1,0,32.87126602601604,48.7717896513078,2,434.5683691942558,171.54320671032244,1
1,0,34.74834652781112,86.11782591271967,2,300.9862599051062,248.6924228672439,1
12,0,15.568106408349975,81.04081563629077,3,105.7524943936612,122.74770779964966,4
11,0,16.43330318291558,88.91434188459235,3,421.1925205236415,128.65057135281222,4
3,0,33.44789436286021,67.67960295624589,3,492.3175221658339,186.5562317856514,1
6,1,14.0220853014327,44.85060438842471,5,342.37047816569896,80.589481326152,2
7,1,12.345727066051719,39.76890298061183,5,301.48335483362825,98.31346455654995,3
6,0,22.796344351054756,41.2148664365077,5,451.36634521798464,56.31830968602265,2
6,0,10.697508796600982,31.187739500835264,1,481.0067158738394,111.1141523211246,2
6,0,19.295491602991234,53.44092665915635,2,401.8147663609842,148.37350336757578,2
3,0,30.619928474668068,41.48566082997255,4,278.18117189371515,204.12094670670038,1
6,0,15.188806712525414,54.69932762740214,1,336.8885597325762,125.2847475091384,2
