temperatura,umidade,feriado,habitantes,potencia,consumo_energia
19.89957156047863,31.726960578800337,0,4,219.77740419675467,299.92845103897855
16.13068222276345,75.30823534041714,0,4,169.3920297063829,87.63037291585339
23.133258269081608,67.21857308120788,0,1,355.0213057880919,254.18923252988202
24.71693224223705,72.24478608595342,1,4,298.4665536452878,101.82725079688949
21.783725794347397,42.777849690534644,1,5,171.30098676185662,245.59708236502183
35.718437728798236,38.18228853520618,0,2,374.3645084199455,233.64448078035332
23.918833167339734,30.872679940072917,0,3,496.4505727285215,125.12234640010809
22.023362742184517,51.03525352839582,0,5,398.8878350968151,131.45577939111246
28.567402078956214,65.39506121127798,0,5,395.99455467424474,248.13034799072977
18.523105624369066,53.53464270598394,0,4,480.12510117223667,165.36137797182818
35.054924518850996,56.248495321423746,0,1,181.17454702996088,232.7045071779522
16.863766091994272,84.2495216696249,0,2,326.21998596857617,86.99603684145869
39.672173415012935,50.89532802139802,0,1,491.8586860135534,263.13944547538836
34.306119232416435,60.83936934958865,0,2,166.11764438806983,227.72117917057977
19.96789203835431,77.01918076446859,0,2,380.10078377780843,276.7357022087085
15.13805292809006,53.79256693927621,0,1,334.3240583887608,83.09309475874312
35.386535711370854,67.32520201367241,0,5,334.5916368754828,198.25362509014943
32.671433596190425,81.74182252480472,1,2,379.0682510080301,199.7801462600813
33.22517920102469,86.97123741945853,0,1,471.8467691502737,138.36518513669563
34.281758667148644,38.82440885574228,0,2,413.0327759405352,164.61660614231445
16.85111629335226,85.59525750968967,0,3,122.454441366484,59.495390822463364
23.961643213606813,59.52697758477229,0,5,441.0912079502845,236.465009656753
17.896726488128245,45.4946632979375,1,4,190.21653197029303,187.3306198507935
36.57758564688984,57.54814537429568,0,2,250.7656658945488,64.43526296729344
30.58245317068895,88.80195451712862,0,3,284.6931254449529,220.18897324012138
23.27245062131623,59.55708563957218,0,4,292.36240030122786,166.69551930779699
16.588958757150593,49.72509661725049,1,4,274.0721597021427,58.61531485625
22.774558042891556,68.00405125900355,1,2,474.94131768634577,292.40193171202384
23.12958305066868,44.408737126691584,0,1,382.40760306560986,287.2780357723601
33.2401544584516,34.551799686519836,0,2,352.4682583826825,178.22560403679938
30.93893678388033,37.73278331463895,0,3,119.93681111317662,73.41810517647755
37.18031856440817,37.682750337466345,1,4,461.5653321041499,238.65530539964794
26.805373129048732,39.11416161073766,0,2,463.7560768033585,172.98277502643225
17.98985614845754,38.32963035896461,1,1,412.08522537204095,125.61186957234497
32.83111968057487,68.45248468819287,0,2,102.81168152544767,172.85454438213918
34.019626215422434,40.91280506394869,0,5,122.91210043104934,180.61103635136612
29.031929939237408,50.740036999431794,0,1,190.0894809073959,190.6779247555848
34.27417949886403,83.80730459436072,0,3,152.53976325796268,160.30592841383162
27.344889909109767,58.437698415772346,0,4,259.5344118814918,201.43882578476416
28.06832073454985,70.05346431126162,0,2,469.04922323511585,279.68367765159434
25.68852545896374,40.33919227209779,0,1,288.8241736787993,140.5670217746478
15.63547816860238,41.53734112852025,0,5,105.36105057286625,231.42911580498728
17.69728567483261,32.45211697598873,0,1,213.0982758315048,273.613139206058
15.785729642168356,40.136103784329876,0,5,117.83796334918462,163.9948189399842
30.91026028159451,46.71542034191752,1,3,114.51504904540086,160.86395909547605
22.858899526908168,40.62062905660481,1,4,210.2879412382209,200.5292463386949
27.71426727911757,35.322152025423335,1,3,210.24493547157817,197.85168985562203
37.689161848152324,37.238152266036046,1,2,414.8506410406416,251.64733558156925
21.232305728721872,57.64672608196355,0,1,489.9338611124448,169.12084594457318
25.259573075890742,42.38002310434755,0,5,248.4828375559993,299.0307374098603
33.888778463576216,51.85619166288453,0,5,271.55475154441547,64.8678922168202
20.71995413729056,60.20503625129142,0,1,437.91577451440855,50.79196214517543
16.924497745719826,71.42368971776192,0,1,207.25560803820537,210.04957788990595
22.2437863228442,32.358728390465934,1,2,162.5527217613792,124.60872809046917
19.03053218135011,77.96462393454256,0,3,441.23584936146017,110.09559717487096
38.242441308564324,67.67402336945446,0,5,118.6002345760262,127.97477000107011
35.20300948911043,34.905541916932314,0,2,347.8797760797663,114.01189127623857
30.835093912760584,82.41471744640663,0,3,324.7971389867227,57.69751241511196
36.786514754692945,85.25234403190879,0,2,238.3681790006777,292.88326059764717
35.09180192247786,33.66467759129183,0,5,226.0758084389436,105.18637211319543
19.664251472150895,46.61265888883222,1,1,408.74309047264853,233.50744064732658
37.313974962249446,78.37207678758368,0,1,134.5698443050186,240.64909867354382
28.48355604789127,74.89558142301951,0,3,194.71372372455414,282.3143495018073
35.18600387910156,41.07126116138264,1,4,392.9794927352359,57.63736427334499
37.40228249808733,42.56095940020262,1,3,319.3282334905697,268.0120846117519
22.950086874296595,52.22832616748292,1,4,151.19528341343454,181.80654520995006
17.75129811319192,59.07137911146128,1,2,452.854245712824,208.13602749145696
20.698379063548543,67.09528629181776,0,2,257.3791386254366,211.1175692802584
25.677694715656408,52.134818374186345,0,5,431.1473501288691,254.9494512461819
35.45036914806233,57.75208296798887,0,4,415.08520621108346,133.3518305397776
36.51826458140859,74.8482562880254,0,5,349.77017858869124,233.26279746499836
15.173803263279767,32.20099217343587,0,1,297.7924525180372,182.14452743054926
27.768682564439143,45.146216660641244,0,4,491.82033615270274,248.34850357633692
25.435275078719474,72.80097515307315,0,3,157.9860289519268,297.63650819253337
20.552695261768257,83.71241026123195,0,1,390.0622910204459,100.1627543509403
17.99663418334207,60.70064652693996,0,1,176.47628058591562,298.6621603899995
23.4403792850907,61.92680911591894,0,3,235.30524213293936,72.45303857069351
38.572742597812976,36.430320680386565,0,1,223.47949734927812,50.579386976203466
23.080073300518883,56.84474200940728,0,4,478.8143950954892,61.04048404445781
27.969765543584153,61.95703598730139,1,5,486.94247111531007,135.44560118419042
32.57547397237944,44.54823021808378,0,1,173.20617769389088,208.22658266960855
24.09074005948235,46.15459385696286,0,4,108.81406411900167,67.25738522196241
39.29455206802402,52.63704978627736,0,2,388.00321586524524,51.416453632391814
39.06118237355278,31.204271866663582,1,4,267.1959735481937,284.2727571146987
21.294557395634104,49.3247499349907,0,5,135.53609803502576,255.4816589849824
27.431212647309636,42.68688041979268,0,4,373.501642230817,252.29579278475777
22.521957745419243,49.64984113067488,0,3,318.0422113042799,271.1060688754943
22.12101235943669,37.18572790915508,0,5,492.2067288004424,225.0085681930261
15.92217368386332,83.4316368443937,1,2,190.96379834455158,76.10103243702036
30.23910834949742,65.61554721324292,0,3,261.5911505306193,149.77504701843077
27.56697558072154,70.74613914866939,0,4,317.01832135816915,230.78737161615737
16.286968781249733,77.3502743164403,1,5,416.6799953813407,120.08361519788023
21.966161605915286,59.90653193574344,1,2,319.5354626880235,221.8515910340594
37.70664714916634,35.21521728524542,0,3,345.1600643447797,56.12461206691309
20.989047266674312,62.22639250911287,1,2,190.45882063597628,126.53433521989831
18.622371802280576,65.21046708125274,0,4,438.76749123542396,187.28258406929316
27.236319006939077,74.7263684510598,0,2,271.4522187881903,208.02245737656057
39.641261352765014,55.89957277378076,0,1,156.38385100870772,194.26016611547772
21.05138178778751,37.65481816773382,0,3,365.67516580216693,224.43906901835737
31.803388685146963,47.026554347923465,0,2,186.436181274123,51.52218705995977
34.04049038321794,51.78493778391811,1,4,139.0250040957199,75.23529999438037
20.940938599809993,68.75503447989607,1,4,444.79476336170893,267.23606306978627
33.205408715296485,64.24669828013472,0,2,284.06490579537586,220.4371610225403
24.194578317981332,51.36580355387078,1,4,399.71348507831055,78.23291067150282
30.807645764839485,89.19091492757877,0,5,216.23502392254204,260.5186093496448
30.838242769022365,66.34648916141323,0,5,414.7880539670665,110.55780445614172
28.394367101868962,44.233607504159664,0,5,144.77437080861213,169.5649710488059
17.257244251360206,36.106948357224226,0,1,242.3893495179411,86.29912822116506
35.88256238973095,39.171548351059926,1,2,491.2247271894114,227.52751410542666
23.019501624293397,44.757463703070485,1,1,417.59588654720244,216.71360525356695
19.662962759996354,39.64088239557334,0,4,298.9023721258753,102.77811779153404
16.0193785388691,41.19402144307834,0,1,235.91098862475403,265.85019171425046
29.772323579706047,47.10571012163082,0,4,448.8542800089906,150.32650605492805
31.93910904605706,40.40241571768529,0,4,317.93910363380627,123.12877276768545
15.414695723196404,83.8059254775855,1,3,403.37000714764446,88.08239736613386
27.802326457482025,34.81402473969853,0,5,401.6430721264656,116.54200312888436
20.66239437994845,61.470683374215284,0,4,107.17827142739674,55.50673030595425
31.129319760236246,54.62380961937969,0,3,150.5015131170454,195.81437311402888
19.359160725124788,88.94271701451638,0,5,363.8517465578969,260.55768658598697
32.27344345256165,36.72233413008314,0,4,164.64792451434857,187.24511236041045
24.668383657513434,53.871335942744494,0,4,202.19733786224188,104.81849048096893
38.418249718418366,88.16822599652212,0,1,478.6551816798429,58.41729455346818
18.43802360364983,81.93042755363882,0,1,324.07290334996475,103.65701831470071
23.52665877625646,79.02432425695679,1,5,400.2918027997389,154.0303570177731
17.83683803101473,45.474169622696394,0,4,323.1922955130559,239.9028571749491
38.11734045696407,40.25325524340395,0,2,321.00544591309006,96.96071313444352
36.93348383452452,70.11859319546586,1,1,137.66076405027917,229.9478633386715
21.44854069287889,85.76255934765516,0,5,237.4652770436412,266.7333670879709
31.499601150854478,63.405773580835785,1,4,212.97235947460467,163.48671202708925
35.4305550050304,64.29676136819398,0,4,256.2913462454453,255.35799791064832
28.880020289986557,46.79874561961705,0,2,419.3376752897313,188.66433700877388
28.24126445890016,76.16957599151621,0,5,248.77306716674593,209.27270927022624
21.046307272511292,41.2226249134514,0,4,280.6787276926731,181.56961508455066
17.32756919514748,49.42075418425462,0,1,258.9525561941266,165.79317918783545
37.43039394883317,55.526186316985005,0,2,137.36318879011824,108.66336044396235
37.51045142908326,60.456622721067305,0,5,276.4288633003135,125.79851486526151
30.827536431831696,44.544583944904815,0,2,178.243709217806,122.49252973590225
23.475744776217518,36.89020948435221,0,1,174.6893183092166,190.8222327384537
23.73023936531652,66.63720254649795,1,5,137.61444177370655,79.98842325597248
33.14889197175599,47.31783319441534,1,2,242.6683896567059,279.19792267558375
37.42775649881443,64.87429328535674,1,3,402.99275391576697,230.1637863207783
37.177160606627936,39.26176291645214,0,1,210.57667623335843,150.3614077282984
34.496888646440595,58.86840611128905,0,1,224.9396407542054,89.65603613159449
31.050791153857194,61.95536595309515,0,1,357.0698630689694,270.498042430409
17.103499124876222,33.109412209345614,0,3,178.33632503476755,255.9445225252913
19.040717852365344,50.196256691635234,0,3,458.7831721694137,230.43038817929482
37.463854713176985,38.064880616338456,0,4,308.07620930062177,117.8867618528106
30.160726491489747,33.80249822836606,0,2,279.0411761280868,150.61165935841723
15.229926290415742,89.39761394339672,0,4,323.1280767716805,75.68706311310584
17.536788571650803,49.34123069848338,0,2,166.4137253664782,97.25988118188293
31.587544227701397,78.5924667512781,0,3,345.38925545567054,245.7541593291832
15.126539596155467,45.27843928582583,0,3,245.24029465360417,228.75967971267096
19.020201285437466,70.89016333343577,1,4,458.8745363858476,198.37144074398367
28.718344734164653,75.61367159338118,0,5,167.54168267107445,273.93168148154325
32.297379942317335,65.73832443647066,0,4,302.8204415461764,195.81662945326136
31.299031487565014,58.2945713130095,0,2,339.2450517476072,166.74199999090268
20.606732736513994,54.71045484883611,0,4,113.35344071455249,135.09268657644066
32.8044805336884,50.93209599257972,0,1,245.4772499024561,285.11212643404315
20.931227187420003,85.77174865486955,0,2,393.05409388033314,70.67886538108837
23.134992453981695,79.83716446726375,0,2,428.15100297958935,282.7218430152021
33.662285127950604,87.90161463999075,0,5,225.26479792691293,256.6786649827546
31.240822476180366,37.45783340913268,0,3,419.4373089531005,82.48248113392532
36.23058526235445,73.85204851221866,0,2,487.10235084135553,191.2460894188134
31.440322307508584,86.30042740926227,1,3,442.7495744300376,266.6369954372717
29.20771508338679,40.87398396993961,0,4,147.0575952637301,192.95229090178844
17.341869195702312,33.98977604200665,0,1,395.8921328342162,276.79995539015556
24.19289507648584,74.46723895740354,1,5,227.8667329762179,285.7459542040106
21.630059192043134,64.46838679079471,0,3,495.3663957648306,155.59613054607647
21.09974108447709,80.50972660549633,0,2,294.1435932639548,144.3284153515809
39.325263868811135,38.38634259757737,0,3,148.97355934357643,284.08028849228924
24.82744311666901,77.71603871159341,0,2,390.0742192109563,218.78501528741702
37.30116387942783,42.09763920286467,1,3,229.20447935448553,79.00567033704232
30.778465649931572,39.81935657194227,0,2,498.83126283266466,60.5729373056703
34.870282588541215,39.85594787585958,1,4,491.91298314180875,191.15726274931578
27.5659273276298,78.87448321388293,0,2,362.45360720823226,282.5427413596061
29.422597115658977,69.911833241772,0,2,151.93057958068704,261.0621756014546
27.312942345471598,61.38392548614716,0,1,374.74439907001164,218.9619366160841
19.881074694951113,51.529829047410146,0,2,137.2121945840109,84.77896222277188
33.06130288153763,82.6320324487865,0,1,111.74566364095693,113.5578459371739
22.019309061021396,53.546706445358126,1,5,429.1833784885944,268.877806638154
15.607899160786346,78.99596636829463,0,1,183.90117907347255,95.70180916422512
31.136807397679195,56.3480945142131,1,4,251.61085048763897,119.60985206260864
19.427766985176223,52.61666576549445,0,1,489.38295599046927,82.40016279886049
38.51146460882286,57.76078714017639,1,5,234.7362007444413,219.02705785360277
38.84821442506468,48.08267244984852,0,4,218.5959125133261,285.99557634080236
37.871609755511216,74.85656281057507,0,3,467.2831998491101,117.2420078988465
24.25396750638611,60.16322340554875,1,3,144.29937812758325,168.85165196251842
15.386415413221686,43.93276170880904,0,1,403.8329640458527,208.58493492780107
38.20796406469313,83.97447439647411,0,1,495.2262266611096,299.86656205390767
25.704603707932858,53.033473282392684,0,5,460.51840430985953,76.20201624939303
39.16637047609174,62.613171666839314,0,5,360.6671674825704,174.6426998764273
39.09049942723132,84.38832665787282,1,2,225.6243179970928,146.280029975625
36.325236386684,67.45427975483952,0,5,201.7287924713267,266.4550413055888
22.36122230173964,37.013882442501846,0,2,427.70204194858445,168.99193275291398
24.62744321504813,86.3899274168085,0,4,451.9287655806781,77.74438114628703
36.27841678792142,67.66248318428507,0,1,310.17396501827716,208.60603632164592
22.923050128906944,50.09433687942517,0,4,197.73597631458645,242.69515456596994
19.237318667152312,38.35632435980324,0,5,145.17728336446942,50.72031291640365
28.920031561458753,77.64151135621776,0,4,134.87178713273246,264.7391713551574
38.40386935401952,67.20436535571082,0,4,387.63097894154225,96.5057500014164
32.400744916874324,62.007665518579294,0,4,268.04749113908997,188.01734116334447
29.251529252234125,83.63355498305745,0,5,462.14394971114814,153.94937517186253
17.429412344269213,77.31583267347185,0,4,395.8685202907055,229.9134541526326
30.375180667479242,39.100492783965066,0,2,176.50416716583467,142.79040369643548
39.75134625260658,48.70332406773289,0,5,345.5109675262796,267.4407941704277
18.5021003809131,44.90934838886794,0,4,274.20218175926374,232.62409023969755
27.958241309093417,74.63677755436062,0,5,330.89989230744527,211.92829276573036
36.93432679819888,32.011946084146764,0,3,395.22764933540685,249.06014889071358
33.51921544385511,64.193381092279,0,2,422.4783524015163,238.5057587320956
32.4253935248817,75.74752114444144,0,4,437.4949305626897,58.984668730388336
32.56210209967773,82.60593820570497,0,3,201.5899498288099,148.68358846120702
23.98727878049388,50.52490492295445,0,3,112.44623996694307,282.7018243291225
22.339796106612333,79.27543828032077,0,5,395.71789406590926,81.43106724805655
35.23402888696284,36.63790421731243,0,3,142.53749050230982,234.2741376080128
35.25283486697952,80.7871375040711,1,2,225.96783544518706,293.6479528338324
36.67680796450259,37.649319739918944,0,2,101.52685364973885,63.049657261242906
37.83101381391178,53.837237433622036,0,1,372.667792960648,220.54847015665263
27.783559971523445,77.83772194677321,0,2,166.85280458848848,167.0385353252576
27.53790736717999,38.99504564092643,0,3,362.1129638766633,194.79381384368054
34.95737947416938,43.75508371395849,0,2,496.69704686713555,71.33533412108122
31.24909826944413,73.33515410358397,1,5,129.0683486440065,60.75173796673487
32.54917193144259,73.20219219276447,0,1,130.83120478058427,216.71666513773042
34.89481673590252,68.46885797311784,0,3,236.15203706666995,255.82735745517945
37.250133545439155,71.636906668026,0,1,446.5546057005368,245.5038337332418
23.449878921288395,62.56346660085577,0,3,186.21194751653275,185.95143196655934
24.389573815998602,45.10794353441717,0,5,244.15112797213902,74.96670528404454
17.349548496021725,50.741759610235164,0,1,127.40216265079184,222.01111095900345
29.45700352490435,40.89586300808554,0,4,405.2621165035558,110.4722208885365
15.898556844918552,84.5070336800177,0,3,263.3225371037804,277.76717569184586
26.639950453311506,65.00350768596724,0,4,403.6994932243371,259.56633988642625
28.566115867689415,54.05108500581839,0,1,461.443137738718,227.3457417718477
22.163531303207108,57.720348218647956,0,4,193.1052588405155,287.2114889577826
29.770831514225268,86.83700037670891,0,4,422.95841213598055,57.85545537781823
15.762506248476235,39.20108418696481,0,1,123.6375560313013,234.0501062651905
15.933704718730361,65.17378992100782,0,5,459.5389552720989,132.56069483410133
35.56501401649146,60.35332073306796,0,4,360.30741902349894,276.5164714215913
24.00476603528157,66.68725412607887,0,4,449.69068965534063,116.66879916549439
18.17651281629712,31.08661102925043,1,5,100.07535982263276,231.21412482875425
28.05608150137011,82.3274345366491,0,4,167.632428142397,269.41175491269536
34.24983882746527,85.92709694901674,0,4,255.90375497059682,60.414204595670604
20.395525687421078,63.907991015352536,0,4,251.80116134988742,149.41189489800902
30.57226189547501,71.79904943261354,0,2,190.69215316940426,240.57725800548468
17.1336866248442,85.34996287063774,0,5,252.64477594688003,163.72972237689677
16.292043029215193,72.43431805880391,0,4,151.53948480010195,116.81315744839883
28.283865789203702,39.15234257485568,1,5,265.10445170641043,104.9513372057975
28.515878040252662,64.57730161000879,0,3,420.9417316637057,82.87956672909448
30.935747537455164,66.40290278297135,0,3,291.6280252413405,264.2823899640706
33.15228334306654,55.44784027814316,0,4,107.20003557808599,193.838850812889
39.396301986563365,74.18665413748337,1,5,268.57761663169896,69.096236247864
27.907508707529885,86.06202088614089,0,5,110.87000643633766,145.64508089265885
23.073911823531148,85.53411077440657,1,5,486.4973642827193,141.93341270127746
34.87965486921759,57.050362284247925,0,2,150.9815837691476,95.43479767736574
21.770806281551856,36.79428275044532,1,3,383.0753305322475,158.87690636804768
25.9742855176409,89.09047193774008,0,5,489.11052915683433,133.0248413482841
16.961409533556647,80.33388518675605,1,5,430.41562066662874,135.45092637304563
15.633768585386438,37.47976087219601,0,2,379.72615005048146,234.75663944698968
39.06621036694813,85.25051295704233,1,2,435.7843638003068,105.81584637629908
35.89950301280514,82.1937817237277,0,5,492.71947730425103,210.46498971383886
32.39935515234245,61.13028342756432,0,1,348.53779890141186,192.66240597023372
25.223823610356746,65.47652614469575,0,5,323.6739227317306,192.02312808446683
19.332358001771144,53.94016223220781,0,5,351.2952441853125,215.75183653544397
18.91092606677715,33.28569832932188,0,2,313.070354704622,187.0955090489135
21.256072454114882,50.11183449875406,0,2,354.0356423638875,269.81377871159617
28.730666617653014,78.17120691588069,0,5,279.93688318902366,218.89502298756494
32.86489806750156,30.277921380276172,0,5,187.37727315332285,186.74081284284702
31.504934417943282,50.00995030146865,1,5,148.09889060467026,257.4407800719112
21.99834742364857,53.8901216154566,0,2,127.33637421290416,201.53664123336992
38.87163201657985,62.24373617627537,1,5,205.32631350128003,122.78606194629475
33.44742291739421,85.19133698476563,0,5,118.44942573429353,101.77372954414281
28.858851312785017,50.780759661957674,0,4,326.86831196775427,88.0819464156697
30.293018655858805,50.81719211377366,0,1,213.53137880940812,274.8638031365254
25.490001560694747,74.25007488658491,0,3,429.8139232348129,227.53385794951646
21.193274737528938,57.133076453388426,0,1,129.69634919535457,284.3446095410802
23.89931696628154,43.47628937639892,0,4,190.54059773659438,200.82295142873576
33.94615276160923,57.1463709679616,0,3,392.09845883605834,168.35022037372812
15.359837215743896,38.45142122278799,0,5,339.52331855339656,64.92912224272233
17.901816012672906,40.5832191903734,1,4,125.79650849966701,217.91057038650746
16.15006605054382,59.902066364368785,1,5,450.8957828648802,195.5521899420578
16.018220057974254,55.13552697027288,0,2,450.9047051304718,297.55222339690533
36.38651460027518,84.890754064086,0,4,232.16320155030954,109.78969444556077
32.591446484500594,51.74363394699799,0,2,236.16233733982588,182.68433882170896
26.85434572718313,64.8353010166826,0,4,495.61134334006954,212.73933377951815
17.445854016275035,67.93585727517183,0,4,350.4704686372553,211.1477936855859
27.29039687792081,30.785667395300017,0,2,312.5266082272236,190.3233857371007
26.836794269514144,69.81224232100263,0,3,435.26087342076977,244.23200258180637
19.33004674775038,40.682158012185084,1,1,214.11613534292655,101.24530238170411
25.846291230949326,87.66421904816731,0,5,271.67303735854273,231.40680006860396
24.962618359934336,38.91976366518678,0,4,207.11067019533368,204.9336428582723
30.39625245130541,54.87744742362142,0,5,415.6643386354926,274.01877794864333
30.877341271691094,35.12098008471863,0,2,329.3397382540872,261.7986097583954
16.132600244301113,89.81245511075684,0,5,363.5300280560282,128.78675978313834
24.36531536566178,60.13170061987455,1,2,200.92289993576262,119.05933124378826
30.646497892855912,65.72310103920262,0,5,188.09012055092603,295.413330963112
27.578406464502194,34.02458864330565,1,1,295.34985159317546,181.81629522881414
36.41224602970806,74.99762822395067,0,1,395.0262996371307,276.60524097860923
31.467340790473624,42.594335585735145,0,1,310.09590300806406,90.97025594512056
19.073360677035744,83.88325736644282,0,1,113.05827101826745,210.70472870004357
16.764218685010746,42.308378428920435,0,1,447.4206025281155,252.46504684014656
31.06048195515789,41.441263239819996,1,1,125.87475740605262,286.8488123966117
15.662782763540545,32.192980070885696,1,2,482.3297934883009,134.33503525425587
29.64438953183658,58.324016706599956,0,4,110.05678331090908,231.2452924810131
38.50575603562394,63.890467995756985,0,5,377.7801824522835,184.70325225990476
29.386854446896976,33.94251836570114,0,1,132.88282548471267,65.15723151661705
24.70424815516305,76.53165700170064,1,2,464.27063177405586,222.49993432723585
31.08220546105883,57.197330084881656,0,2,285.7732944902171,222.52413955946085
26.456322262287916,61.4634161596548,0,2,155.00950992680615,282.65170121163425
28.640419732898373,56.44576481629369,0,4,236.32627991593864,174.3281115422431
38.53662021941313,54.04578365251956,0,5,165.9298701387048,107.56273017762867
24.652565945019354,63.57841987849307,0,4,168.232764622836,61.14095586216979
39.029764095597855,39.31441475584275,0,3,479.2433280685769,153.91054667147642
37.63376604890159,40.91568782971627,1,2,278.0984449139153,125.47917501937546
19.89477836973241,81.70713726081104,0,3,415.5209055621438,240.2720765059689
16.734032521879136,86.76692772801796,0,1,355.84222447107277,138.56694121026163
17.519450034435668,52.398558976785175,1,1,370.5705449353569,287.267799078711
15.455545641288744,46.244680388613226,0,4,152.6773753888154,290.57755074694603
17.36107401889821,68.63997259434095,1,5,193.67377872619426,205.227147554427
32.07516933540892,54.52405026588578,0,3,414.70013406177475,282.1650717537207
16.779716211505725,31.52318133962069,0,5,488.3064825899132,240.21358612862392
22.974390757344032,39.36915584197142,1,4,205.07025703946067,186.71491024378153
36.12188277423637,72.95833373084386,0,1,208.62750590041594,95.07698385569452
15.581798393395646,69.53543651460907,0,5,289.15885312436194,164.64948587845998
35.36171206472339,31.62575955020901,0,5,493.53612514217514,190.2186158406544
22.046369369334997,43.318329715976965,0,1,207.5835783305884,265.9903951837525
17.954120690541405,43.86448779528428,0,3,262.7887638537055,170.33334413391623
32.41842913410377,70.3135646159237,0,1,456.5920062494027,274.41866816948914
30.7235711694971,31.182632265261848,1,5,101.1684130485448,218.58724475586723
36.936800338176326,36.24651491907443,0,3,115.90638599542783,84.24976576341784
33.37677609509714,77.99496512239136,0,3,341.62867082848766,298.74534233127326
35.08702325962122,40.71267972326002,0,1,462.9520658851388,181.80816518847814
22.050864314282663,69.16476647111247,0,5,195.54266416077107,147.96457410226972
19.43598859449307,44.29096686280359,0,4,287.8567098722836,214.77844111738162
